video_name,target
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/157.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/240.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/162.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/763.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/381.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/191.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/367.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/779.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/375.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/238.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/374.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/310.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/368.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/281.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/380.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/797.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/226.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/141.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/735.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/394.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/163.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/773.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/366.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/722.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/313.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/252.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/347.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/788.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/718.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/738.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/307.mp4,0
